TemperaturaAmbiente,HumedadActual,TipoSuelo,PhAgua,HumedadDeseada,TemperaturaDeseadaSuelo,Regaras
14,0.91,1,8,0.48,5,0
14,0.82,1,9,0.12,3,0
3,0.88,1,8,0.23,7,0
6,0.68,1,9,0.41,2,0
8,0.85,1,7,0.42,2,0
13,0.76,1,9,0.33,0,0
9,0.82,1,6,0.30,0,0
12,1.00,1,8,0.38,12,0
1,0.75,1,6,0.33,0,0
12,0.83,1,7,0.06,2,0
6,0.99,1,8,0.15,1,0
11,0.63,1,9,0.09,0,0
10,0.71,1,9,0.03,1,0
12,0.87,1,6,0.23,2,0
12,0.64,1,6,0.19,10,0
9,0.82,1,7,0.43,4,0
5,0.74,1,6,0.41,13,0
1,0.67,1,6,0.25,8,0
14,0.75,1,7,0.25,6,0
3,0.78,1,6,0.32,11,0
1,0.93,1,9,0.38,9,0
3,0.60,1,7,0.10,13,0
12,0.96,1,6,0.00,3,0
7,0.73,1,8,0.25,6,0
9,0.86,1,7,0.48,12,0
9,0.99,1,8,0.35,14,0
10,0.65,1,9,0.25,13,0
10,0.84,1,6,0.05,11,0
3,0.83,1,7,0.07,5,0
14,0.64,1,9,0.12,7,0
13,0.93,1,8,0.26,12,0
5,0.92,1,6,0.02,0,0
1,0.74,1,6,0.04,10,0
7,0.67,1,7,0.30,11,0
1,0.68,1,7,0.30,6,0
8,0.64,1,8,0.41,10,0
4,0.81,1,6,0.38,1,0
2,0.97,1,9,0.24,9,0
13,0.92,1,7,0.37,0,0
15,0.95,1,9,0.39,10,0
8,0.69,1,9,0.21,7,0
12,0.97,1,6,0.45,2,0
4,0.64,1,9,0.24,13,0
15,1.00,1,8,0.06,4,0
6,0.85,1,8,0.16,9,0
6,0.76,1,8,0.41,12,0
8,0.73,1,9,0.04,7,0
0,0.88,1,8,0.14,8,0
4,0.79,1,8,0.25,13,0
15,0.73,1,9,0.23,10,0
8,0.96,1,6,0.43,11,0
3,0.71,1,8,0.49,3,0
2,0.70,1,7,0.02,2,0
0,0.80,1,7,0.06,3,0
2,0.91,1,9,0.04,11,0
12,0.60,1,8,0.03,11,0
14,0.82,1,7,0.42,11,0
4,0.70,1,6,0.12,10,0
9,0.94,1,9,0.24,8,0
1,0.68,1,9,0.13,7,0
5,0.65,1,6,0.32,5,0
15,0.73,1,7,0.25,4,0
2,0.91,1,7,0.06,6,0
3,0.90,1,8,0.34,13,0
15,0.92,1,6,0.02,9,0
3,0.60,1,8,0.10,4,0
3,0.95,1,7,0.03,8,0
10,0.89,1,6,0.43,2,0
5,0.96,1,6,0.02,14,0
6,0.71,1,6,0.43,7,0
7,0.82,1,7,0.02,5,0
0,0.95,1,8,0.03,3,0
0,0.75,1,8,0.24,4,0
15,0.74,1,7,0.28,6,0
4,0.91,1,8,0.31,10,0
5,0.97,1,6,0.00,5,0
4,0.67,1,8,0.37,3,0
9,0.63,1,6,0.34,2,0
8,0.81,1,7,0.07,8,0
6,0.71,1,7,0.10,10,0
6,0.65,1,9,0.18,6,0
4,0.88,1,6,0.45,8,0
7,0.60,1,7,0.10,1,0
14,0.86,1,7,0.13,12,0
1,0.90,1,9,0.02,9,0
13,0.71,1,8,0.43,6,0
1,0.61,1,7,0.27,12,0
1,0.74,1,9,0.40,8,0
6,0.60,1,9,0.46,4,0
11,0.95,1,6,0.36,10,0
3,0.81,1,8,0.29,13,0
5,0.83,1,7,0.07,2,0
7,0.92,1,8,0.12,12,0
15,0.81,1,7,0.29,8,0
12,0.96,1,8,0.43,6,0
0,0.91,1,7,0.34,4,0
4,0.85,1,9,0.26,3,0
2,0.73,1,7,0.23,7,0
8,0.77,1,6,0.47,0,0
10,0.62,1,6,0.18,14,0
0,0.92,1,6,0.08,8,0
12,0.88,1,6,0.18,13,0
2,0.74,1,8,0.19,2,0
5,0.87,1,8,0.21,12,0
13,0.80,1,8,0.02,5,0
15,0.78,1,7,0.47,12,0
12,0.83,1,6,0.13,2,0
11,0.83,1,8,0.40,10,0
6,0.82,1,8,0.00,7,0
0,0.80,1,9,0.39,6,0
5,0.85,1,9,0.17,7,0
0,0.71,1,6,0.14,12,0
11,0.87,1,9,0.18,5,0
11,0.64,1,9,0.33,2,0
9,0.73,1,7,0.07,14,0
6,0.91,1,8,0.25,8,0
3,0.68,1,8,0.40,0,0
13,0.98,1,8,0.19,14,0
12,0.68,1,8,0.44,6,0
2,0.64,1,6,0.26,0,0
15,0.86,1,6,0.16,7,0
1,0.89,1,7,0.47,14,0
2,0.70,1,6,0.29,13,0
15,0.72,1,9,0.05,2,0
5,0.69,1,6,0.01,0,0
8,0.98,1,7,0.10,12,0
12,0.97,1,9,0.17,8,0
1,0.88,1,6,0.32,12,0
12,0.67,1,9,0.37,7,0
12,0.91,1,8,0.35,1,0
10,0.77,1,9,0.03,13,0
6,0.69,1,8,0.35,5,0
3,0.79,1,7,0.43,3,0
6,0.84,1,6,0.07,10,0
10,0.93,1,9,0.20,9,0
12,0.89,1,7,0.09,0,0
15,0.63,1,9,0.32,4,0
6,0.69,1,8,0.20,4,0
11,0.97,1,9,0.12,11,0
10,0.97,1,6,0.23,11,0
12,0.96,1,7,0.33,0,0
6,0.69,1,6,0.30,12,0
7,0.85,1,7,0.12,1,0
6,0.74,1,7,0.27,5,0
6,0.73,1,6,0.42,1,0
1,0.91,1,6,0.16,10,0
1,0.92,1,8,0.08,2,0
15,0.94,1,8,0.11,4,0
4,0.66,1,6,0.32,13,0
10,0.89,1,7,0.37,13,0
1,0.89,1,8,0.34,1,0
11,0.86,1,7,0.23,9,0
1,0.96,1,8,0.30,7,0
4,0.83,1,9,0.02,12,0
8,0.79,1,8,0.37,0,0
2,0.71,1,7,0.34,8,0
11,0.66,1,6,0.07,7,0
4,0.96,1,9,0.42,2,0
8,0.88,1,8,0.47,12,0
3,0.77,1,9,0.45,9,0
8,0.79,1,7,0.07,5,0
2,0.77,1,9,0.11,0,0
3,0.67,1,6,0.23,5,0
10,0.99,1,8,0.50,11,0
1,0.73,1,6,0.43,2,0
0,0.70,1,8,0.20,1,0
8,0.85,1,7,0.05,6,0
0,0.60,1,6,0.20,11,0
11,0.90,1,7,0.27,9,0
6,0.69,1,8,0.39,3,0
5,0.60,1,8,0.35,12,0
9,0.92,1,8,0.02,2,0
0,0.68,1,8,0.37,8,0
13,0.86,1,7,0.28,5,0
0,0.90,1,8,0.10,2,0
13,0.88,1,9,0.17,4,0
11,0.90,1,7,0.36,4,0
8,0.63,1,9,0.35,3,0
10,0.80,1,6,0.07,7,0
0,0.80,1,8,0.10,12,0
9,0.72,1,7,0.02,7,0
15,0.69,1,6,0.15,9,0
10,0.77,1,8,0.10,9,0
9,0.71,1,7,0.29,8,0
15,0.62,1,7,0.46,6,0
15,0.75,1,9,0.47,11,0
2,0.93,1,8,0.26,6,0
5,0.80,1,7,0.24,11,0
12,0.93,1,7,0.42,6,0
12,0.77,1,6,0.28,0,0
4,0.90,1,9,0.12,7,0
0,0.95,1,8,0.46,6,0
15,0.75,1,9,0.22,6,0
15,0.99,1,9,0.43,13,0
11,0.77,1,9,0.32,13,0
2,0.80,1,6,0.23,7,0
1,0.91,1,7,0.45,5,0
9,0.73,1,7,0.08,6,0
5,0.61,1,6,0.05,6,0
15,0.84,1,8,0.10,8,0
5,0.68,1,9,0.39,0,0
0,0.77,1,9,0.38,1,0
15,0.72,1,8,0.19,3,0
4,0.87,1,9,0.16,8,0
0,0.82,1,9,0.16,14,0
10,0.87,1,6,0.03,3,0
14,0.89,1,8,0.43,7,0
4,0.66,1,8,0.27,5,0
4,0.69,1,7,0.22,6,0
12,0.84,1,8,0.07,2,0
2,0.85,1,7,0.04,7,0
11,0.88,1,7,0.25,5,0
4,0.84,1,8,0.13,14,0
15,0.94,1,8,0.24,0,0
14,0.90,1,8,0.12,10,0
7,0.61,1,7,0.40,5,0
13,0.97,1,8,0.32,12,0
35,0.45,1,6,0.74,29,1
23,0.24,1,6,0.89,18,1
19,0.47,1,7,0.80,23,1
27,0.03,1,6,0.87,27,1
27,0.26,1,8,0.76,22,1
27,0.21,1,6,0.71,30,1
33,0.15,1,7,0.93,14,1
16,0.10,1,6,0.77,14,1
32,0.39,1,9,0.65,14,1
20,0.17,1,7,0.82,24,1
23,0.31,1,7,0.93,27,1
23,0.34,1,8,0.77,27,1
24,0.21,1,7,0.92,19,1
30,0.31,1,8,0.81,14,1
24,0.45,1,7,0.84,28,1
32,0.22,1,6,0.82,15,1
28,0.28,1,9,0.66,25,1
25,0.10,1,7,0.85,28,1
24,0.45,1,9,0.88,25,1
32,0.42,1,9,0.65,24,1
22,0.47,1,7,0.63,28,1
16,0.10,1,7,0.76,21,1
21,0.26,1,6,0.97,16,1
26,0.25,1,6,0.91,29,1
26,0.02,1,9,0.98,22,1
27,0.38,1,8,0.71,20,1
33,0.04,1,7,0.94,15,1
27,0.32,1,6,0.71,24,1
33,0.08,1,7,0.80,27,1
32,0.37,1,6,0.96,19,1
19,0.14,1,6,0.96,24,1
18,0.37,1,8,0.80,30,1
18,0.14,1,8,0.86,26,1
35,0.30,1,7,0.92,23,1
31,0.29,1,7,0.76,28,1
22,0.40,1,7,0.77,17,1
33,0.11,1,8,0.85,26,1
20,0.32,1,6,0.86,16,1
16,0.21,1,6,0.85,21,1
27,0.47,1,9,0.79,26,1
19,0.40,1,8,0.81,24,1
30,0.16,1,9,0.64,20,1
17,0.04,1,6,0.74,14,1
33,0.32,1,9,0.93,23,1
27,0.11,1,7,0.66,18,1
28,0.13,1,8,0.76,23,1
33,0.08,1,9,0.77,26,1
27,0.49,1,8,0.76,22,1
20,0.38,1,8,0.83,24,1
17,0.37,1,8,0.63,18,1
31,0.49,1,7,0.94,16,1
22,0.43,1,6,0.86,19,1
26,0.18,1,9,0.73,22,1
17,0.38,1,7,0.76,27,1
17,0.48,1,9,0.65,25,1
29,0.36,1,9,0.85,22,1
32,0.31,1,8,0.87,17,1
27,0.38,1,7,0.88,20,1
19,0.12,1,8,0.85,16,1
24,0.38,1,7,0.92,16,1
17,0.14,1,6,0.62,30,1
21,0.30,1,7,0.84,27,1
24,0.13,1,6,0.71,24,1
25,0.15,1,7,0.91,18,1
20,0.48,1,8,0.89,24,1
33,0.45,1,8,0.75,24,1
34,0.18,1,6,0.62,17,1
31,0.27,1,6,0.90,24,1
20,0.34,1,6,0.89,14,1
34,0.44,1,9,0.75,21,1
22,0.47,1,8,0.80,16,1
27,0.43,1,9,0.86,28,1
24,0.14,1,8,0.68,25,1
16,0.24,1,7,0.87,30,1
17,0.41,1,9,0.87,22,1
26,0.19,1,8,0.96,18,1
29,0.43,1,7,0.85,18,1
23,0.37,1,6,0.76,27,1
35,0.46,1,7,0.64,24,1
35,0.46,1,9,1.00,25,1
23,0.46,1,7,0.86,16,1
32,0.43,1,7,0.81,23,1
17,0.40,1,6,0.98,20,1
26,0.06,1,7,0.95,14,1
24,0.40,1,8,0.95,27,1
33,0.21,1,7,0.78,15,1
22,0.27,1,6,0.87,20,1
20,0.39,1,7,0.85,25,1
25,0.12,1,7,0.84,15,1
27,0.17,1,6,0.70,18,1
31,0.40,1,6,0.71,27,1
29,0.10,1,9,0.93,29,1
24,0.24,1,6,0.96,14,1
29,0.07,1,6,0.93,27,1
22,0.46,1,9,0.94,17,1
23,0.33,1,8,0.63,25,1
19,0.32,1,9,0.62,18,1
25,0.15,1,7,0.98,21,1
32,0.24,1,6,0.96,30,1
29,0.30,1,8,0.60,21,1
17,0.04,1,6,0.92,15,1
18,0.20,1,8,0.82,18,1
32,0.34,1,7,0.72,16,1
33,0.21,1,9,0.69,24,1
30,0.07,1,6,0.89,30,1
19,0.22,1,6,0.95,22,1
31,0.22,1,7,0.92,14,1
31,0.03,1,9,0.85,19,1
16,0.09,1,6,0.77,27,1
31,0.10,1,8,0.87,26,1
18,0.44,1,9,0.62,28,1
32,0.39,1,8,0.76,30,1
23,0.30,1,8,0.88,19,1
28,0.17,1,8,0.92,25,1
29,0.29,1,6,0.72,21,1
29,0.24,1,6,0.79,26,1
23,0.46,1,8,0.89,14,1
34,0.15,1,8,0.84,16,1
34,0.29,1,6,0.64,27,1
30,0.23,1,8,0.70,14,1
33,0.20,1,8,0.76,18,1
24,0.46,1,7,0.94,26,1
18,0.18,1,7,0.89,19,1
29,0.25,1,9,0.64,26,1
28,0.35,1,7,0.86,20,1
29,0.18,1,6,0.91,17,1
33,0.01,1,8,0.73,30,1
19,0.03,1,7,0.65,24,1
23,0.33,1,9,0.72,21,1
29,0.28,1,9,0.92,25,1
28,0.13,1,9,0.99,18,1
31,0.49,1,7,0.68,18,1
16,0.48,1,6,0.89,21,1
20,0.45,1,7,0.63,18,1
21,0.23,1,9,0.95,21,1
23,0.13,1,8,0.70,25,1
29,0.20,1,7,0.81,26,1
27,0.29,1,7,0.76,16,1
18,0.34,1,6,0.91,29,1
18,0.24,1,6,0.76,23,1
17,0.02,1,9,0.95,20,1
19,0.08,1,6,0.97,20,1
16,0.06,1,8,0.70,16,1
30,0.28,1,6,0.72,16,1
16,0.27,1,9,0.70,25,1
21,0.36,1,8,0.86,24,1
16,0.13,1,9,0.60,30,1
22,0.10,1,9,0.96,24,1
25,0.46,1,9,0.83,20,1
18,0.30,1,8,0.88,17,1
29,0.48,1,7,0.97,18,1
33,0.14,1,6,0.66,26,1
25,0.38,1,6,0.73,16,1
16,0.44,1,8,0.78,30,1
23,0.21,1,6,0.86,16,1
24,0.33,1,7,0.83,20,1
26,0.17,1,7,0.62,26,1
35,0.32,1,8,0.75,24,1
21,0.43,1,8,0.89,24,1
18,0.46,1,7,0.73,26,1
31,0.29,1,7,0.95,18,1
29,0.07,1,6,0.86,19,1
23,0.29,1,7,0.79,18,1
22,0.02,1,9,0.69,25,1
30,0.49,1,9,0.76,16,1
35,0.39,1,6,0.68,19,1
35,0.36,1,7,0.74,18,1
21,0.22,1,7,0.71,14,1
19,0.43,1,6,0.89,18,1
27,0.16,1,6,0.90,28,1
18,0.36,1,6,0.62,23,1
18,0.41,1,6,0.68,25,1
24,0.37,1,9,0.66,30,1
26,0.40,1,8,0.87,17,1
18,0.37,1,8,0.93,26,1
22,0.03,1,7,0.80,21,1
32,0.39,1,6,0.99,30,1
20,0.13,1,6,0.99,21,1
25,0.44,1,6,0.95,23,1
16,0.24,1,7,0.79,19,1
21,0.35,1,9,0.77,24,1
22,0.06,1,7,0.62,15,1
27,0.30,1,8,0.64,29,1
25,0.27,1,6,0.77,18,1
27,0.03,1,8,0.70,18,1
22,0.19,1,9,0.97,23,1
30,0.07,1,6,0.66,29,1
35,0.24,1,9,0.74,26,1
30,0.38,1,7,0.73,14,1
27,0.24,1,6,0.72,22,1
18,0.29,1,8,0.60,29,1
31,0.12,1,7,0.98,30,1
23,0.28,1,8,0.73,29,1
20,0.32,1,6,0.71,20,1
29,0.22,1,6,0.99,23,1
18,0.07,1,6,0.97,18,1
35,0.48,1,7,0.67,17,1
32,0.23,1,8,0.70,19,1
31,0.14,1,9,0.75,19,1
20,0.12,1,9,0.67,28,1
27,0.40,1,9,0.87,29,1
34,0.39,1,7,0.86,29,1
25,0.24,1,9,0.67,27,1
29,0.45,1,8,0.78,21,1
27,0.19,1,9,0.61,25,1
33,0.33,1,9,0.69,18,1
19,0.47,1,8,0.63,29,1
20,0.01,1,9,0.67,30,1
16,0.18,1,7,0.83,27,1
24,0.16,1,9,0.84,25,1
28,0.08,1,9,0.72,29,1
33,0.43,1,8,0.75,19,1
35,0.15,1,6,0.74,14,1
29,0.13,1,9,0.89,16,1
32,0.18,1,9,0.62,27,1
27,0.33,1,8,0.63,20,1
24,0.08,1,6,0.91,14,1
33,0.09,1,9,0.96,28,1
16,0.16,1,9,0.71,20,1
34,0.24,1,9,0.80,26,1
27,0.36,1,6,0.66,20,1
35,0.06,1,8,0.76,17,1
34,0.14,1,6,0.89,22,1
32,0.08,1,7,0.61,30,1
19,0.11,1,8,0.87,26,1
17,0.18,1,8,0.68,29,1
30,0.22,1,8,0.70,20,1
30,0.16,1,9,1.00,20,1
25,0.17,1,6,0.94,30,1
32,0.22,1,6,0.87,24,1
17,0.43,1,6,0.77,21,1
24,0.20,1,7,0.69,22,1
31,0.49,1,6,0.64,16,1
18,0.15,1,7,0.95,22,1
18,0.47,1,9,0.92,17,1
26,0.00,1,6,0.65,30,1
30,0.47,1,6,0.76,28,1
24,0.10,1,7,0.98,26,1
30,0.45,1,7,0.62,27,1
17,0.38,1,9,0.63,24,1
28,0.12,1,6,0.75,27,1
16,0.42,1,7,0.89,16,1
29,0.40,1,6,0.96,16,1
35,0.01,1,6,0.88,29,1
29,0.10,1,9,0.68,19,1
16,0.15,1,6,1.00,16,1
29,0.22,1,9,0.86,22,1
33,0.26,1,9,0.63,20,1
35,0.38,1,8,0.83,16,1
18,0.17,1,8,0.97,22,1
18,0.07,1,7,0.82,19,1
23,0.47,1,6,0.89,29,1
35,0.30,1,7,0.94,23,1
17,0.35,1,8,0.95,24,1
25,0.07,1,7,0.90,27,1
20,0.10,1,9,0.90,24,1
18,0.00,1,7,1.00,24,1
35,0.28,1,8,0.94,22,1
25,0.39,1,7,0.81,23,1
21,0.29,1,9,0.89,25,1
16,0.25,1,8,0.82,16,1
18,0.06,1,7,0.95,28,1
19,0.02,1,9,0.86,21,1
29,0.15,1,9,0.67,17,1
18,0.08,1,6,0.70,24,1
16,0.18,1,8,1.00,16,1
29,0.19,1,9,0.96,26,1
19,0.21,1,8,0.74,26,1
21,0.17,1,9,0.65,29,1
26,0.28,1,8,0.85,15,1
